Course Title,Survey Score,Q1 - To what extent is the following statement true:  I would recommend others to attend [Course Title],"Q5 - To what extent is the following statement true:  I am satisfied with the services offered by [Training Provider Name] (e.g., efficiency in handling registration matters, responsiveness in addressing learner queries etc.).",Q6 - To what extent is the following statement true:  The course content covered the knowledge/skills as outlined in the course synopsis.,Q7 - To what extent is the following statement true:  The course content is relevant to my work.,"Q8 - To what extent is the following statement true:  The course materials supported my learning (e.g., notes, references, presentation slides, etc.).","Q9 - To what extent is the following statement true:  The teaching methods used were innovative (e.g., teaching strategies and activities, technological tools, etc.).",Q10 - The teaching methods used were effective in helping me learn and acquire skills.,Q11_1 - To what extent is the following statement true about your instructor(s):  The instructor(s) demonstrated subject matter expertise (Trainer 1),Q12_1 - To what extent is the following statement true about your instructor(s):  The instructor(s) was/were engaging in the delivery of the course (Trainer 1),Q13 - To what extent is the following statement true:  The course duration was just right.,Q15 - To what extent is the following statement true:  The course met my learning needs.,Q16 - To what extent is the following statement true:  The course provided good value-for-money.,Q17 - Are the following statements true to you (select all that apply)?:,Q25 - To what extent is the following statement true:  The course will help me progress in my work / career.,Q26 - To what extent is the following statement true:  The skills and knowledge acquired in the course will lead to improvements in my performance at work.
Thriving in the AI Age: Harnessing the Six Principles of Learning Design to Cultivate Future-Oriented Learning,5,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,This course is value for money only because it is subsidised by SkillsFuture Singapore.,To a Very Large Extent,To a Very Large Extent
Command the Room: Elevate Your Speaking Influence,4,To a Large Extent,To a Large Extent,To a Large Extent,To a Large Extent,To a Large Extent,To a Large Extent,To a Large Extent,NA,NA,To a Large Extent,To a Large Extent,To a Large Extent,This course is value for money only because it is subsidised by SkillsFuture Singapore.,To a Large Extent,To a Large Extent
Coaching as a Way of Work: Embedding Solution-Focused Dialogue into Everyday Conversation,5,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,"If this course was not subsidised, I am still willing to attend and pay the full course fee.",To a Very Large Extent,To a Very Large Extent
Using ChatGPT to Design Errors for Learning and Teaching (DELETE ™): Building Learner’s Capabilities in a GenAI world,5,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Large Extent,To a Large Extent,To a Large Extent,To a Large Extent,NA,NA,To a Large Extent,To a Large Extent,To a Large Extent,This course is value for money only because it is subsidised by SkillsFuture Singapore.,To Some Extent,To a Large Extent
Jumpstart Your Learning Design with Generative AI! - A Hands-On Essentials Workshop,5,To a Very Large Extent,To a Large Extent,To a Large Extent,To a Very Large Extent,To a Large Extent,To a Very Large Extent,To a Very Large Extent,NA,NA,To a Large Extent,To a Very Large Extent,To a Very Large Extent,This course is value for money only because it is subsidised by SkillsFuture Singapore.,To a Very Large Extent,To a Very Large Extent
Leading and Sustaining Change: Tools for Managers in Transformational Environments,4,To a Large Extent,To a Large Extent,To a Large Extent,To a Large Extent,To a Large Extent,To a Very Large Extent,To a Very Large Extent,NA,NA,To Some Extent,To a Large Extent,To a Large Extent,This course is value for money only because it is subsidised by SkillsFuture Singapore.,To a Large Extent,To a Large Extent
Design for Impact with Technology: Strategic Use of Essential Frameworks,5,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,NA,NA,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,This course is value for money only because it is subsidised by SkillsFuture Singapore.,To a Very Large Extent,To a Very Large Extent
The Coaching Edge: Key Coaching Strategies for Management Success,4,To a Large Extent,To a Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Large Extent,To a Very Large Extent,NA,NA,To a Large Extent,To a Large Extent,To a Very Large Extent,"If this course was not subsidised, I am still willing to attend and pay the full course fee.",To a Large Extent,To a Large Extent
Coaching as a Way of Work: Embedding Solution-Focused Dialogue into Everyday Conversation,5,To a Very Large Extent,To a Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,NA,NA,To a Large Extent,To a Large Extent,To a Very Large Extent,This course is value for money only because it is subsidised by SkillsFuture Singapore.,To a Very Large Extent,To a Very Large Extent
Leveraging Generative AI: Hands-on Practical Applications in the Workplace,4,To a Large Extent,To a Large Extent,To a Large Extent,To a Large Extent,To a Large Extent,To a Large Extent,To a Large Extent,To a Large Extent,To a Large Extent,To a Large Extent,To a Large Extent,To a Large Extent,This course is value for money only because it is subsidised by SkillsFuture Singapore.,To Some Extent,To Some Extent
Designing and Implementing Educational Escape Rooms,4,To a Large Extent,To Some Extent,To a Very Large Extent,To a Very Large Extent,To a Large Extent,To a Large Extent,To a Very Large Extent,NA,NA,To a Large Extent,To a Large Extent,To a Large Extent,This course is value for money only because it is subsidised by SkillsFuture Singapore.,To a Small Extent,To a Large Extent
Teaching with Impact: Aligning Adult Learning with Industry Transformation Roadmaps (ITRs),4,To a Large Extent,To a Large Extent,To a Large Extent,To a Large Extent,To a Large Extent,To a Large Extent,To a Large Extent,NA,NA,To a Large Extent,To a Large Extent,To a Large Extent,This course is value for money only because it is subsidised by SkillsFuture Singapore.,To a Large Extent,To a Large Extent
"Graduate Certificate in Innovative Approaches to Adult Learning - GCIAL (f2f, sync) – AY2025",5,To a Very Large Extent,To a Large Extent,To a Large Extent,To a Large Extent,To a Large Extent,To a Large Extent,To a Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Large Extent,This course is value for money only because it is subsidised by SkillsFuture Singapore.,To a Very Large Extent,To a Very Large Extent
Cultivating Effective Leadership through Coaching,5,To a Very Large Extent,To a Large Extent,To a Large Extent,To a Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Large Extent,"N/A, the course was sponsored by my employer",,To a Large Extent,To a Very Large Extent
Facilitate with Flair: The Workshop Method Unleashed for Ultimate Impact,5,To a Very Large Extent,To a Very Large Extent,To a Large Extent,To a Very Large Extent,To a Very Large Extent,To a Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Large Extent,To a Large Extent,"If this course was not subsidised, I am still willing to attend and pay the full course fee.",To a Large Extent,To a Large Extent
Designing and Implementing Educational Escape Rooms,4,To a Large Extent,To a Large Extent,To a Large Extent,To a Large Extent,To a Large Extent,To a Large Extent,To a Large Extent,To a Large Extent,To a Large Extent,To a Large Extent,To a Large Extent,To a Large Extent,This course is value for money only because it is subsidised by SkillsFuture Singapore.,To Some Extent,To Some Extent
Voice Mastery for Dynamic Facilitation,4,To a Large Extent,To a Large Extent,To a Large Extent,To a Large Extent,To a Large Extent,To a Large Extent,To a Large Extent,To a Large Extent,To a Large Extent,To a Large Extent,To a Large Extent,To a Large Extent,This course is value for money only because it is subsidised by SkillsFuture Singapore.,To a Large Extent,To a Large Extent
Learning That Works: Designing Evidence-Based Training for Real Workplace Impact,3,To Some Extent,To a Large Extent,To a Large Extent,To a Large Extent,To a Large Extent,To a Large Extent,To a Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To Some Extent,To Some Extent,This course is value for money only because it is subsidised by SkillsFuture Singapore.,To Some Extent,To Some Extent
Personal Mastery - Agility for Continuous Learning,4,To a Large Extent,To a Large Extent,To a Large Extent,To a Large Extent,To a Large Extent,To a Large Extent,To a Large Extent,NA,NA,To a Large Extent,To a Large Extent,To a Large Extent,This course is value for money only because it is subsidised by SkillsFuture Singapore.,To a Large Extent,To Some Extent
Small But Mighty: The Microlearning Course that Makes a Big Impact,4,To a Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Large Extent,To a Very Large Extent,To a Small Extent,To a Very Large Extent,To a Large Extent,This course is value for money only because it is subsidised by SkillsFuture Singapore.,To a Very Large Extent,To a Very Large Extent
Using ChatGPT to Design Errors for Learning and Teaching (DELETE ™): Building Learner’s Capabilities in a GenAI world,3,To Some Extent,To a Large Extent,To a Large Extent,To a Large Extent,To a Large Extent,To a Large Extent,To a Large Extent,To a Large Extent,To a Large Extent,To a Large Extent,To a Large Extent,To a Large Extent,This course is value for money only because it is subsidised by SkillsFuture Singapore.,To a Large Extent,To a Large Extent
Designing and Implementing Educational Escape Rooms,4,To a Large Extent,To a Large Extent,To a Large Extent,To Some Extent,To a Large Extent,To a Large Extent,To a Large Extent,NA,NA,To Some Extent,To a Large Extent,To a Large Extent,This course is value for money only because it is subsidised by SkillsFuture Singapore.,To a Large Extent,To a Large Extent
Leading and Sustaining Change: Tools for Managers in Transformational Environments,4,To a Large Extent,To a Large Extent,To a Large Extent,To a Large Extent,To a Large Extent,To a Large Extent,To a Large Extent,To a Large Extent,To a Large Extent,To a Large Extent,To a Large Extent,To a Large Extent,This course is value for money only because it is subsidised by SkillsFuture Singapore.,To a Large Extent,To a Large Extent
Creating Dynamic Online Courses: The Power of CoI and AI,5,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,NA,NA,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,This course is value for money only because it is subsidised by SkillsFuture Singapore.,To a Large Extent,To a Large Extent
Designing and Implementing Educational Escape Rooms,5,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,NA,NA,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,This course is value for money only because it is subsidised by SkillsFuture Singapore.,To a Large Extent,To a Large Extent
Effective Presentation Skillsets at the Workplace,4,To a Large Extent,To a Large Extent,To a Large Extent,To a Large Extent,To a Large Extent,To a Large Extent,To Some Extent,To a Large Extent,To a Large Extent,To a Large Extent,To a Very Large Extent,To a Very Large Extent,,To a Very Large Extent,To a Large Extent
Performance-First Learning: A Day as an Instructional Designer,3,To Some Extent,To Some Extent,To a Large Extent,To Some Extent,To Some Extent,To a Large Extent,To Some Extent,To a Large Extent,To Some Extent,To Some Extent,To Some Extent,To Some Extent,This course is value for money only because it is subsidised by SkillsFuture Singapore.,To Some Extent,To Some Extent
Design for Impact with Technology: A Deep Dive into UDL,4,To a Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Large Extent,NA,NA,To a Large Extent,To a Large Extent,To a Large Extent,This course is value for money only because it is subsidised by SkillsFuture Singapore.,To a Large Extent,To a Large Extent
Supercharge Your Learning Design with Generative AI! – A Hands-On Intermediate Workshop,4,To a Large Extent,To a Large Extent,To a Large Extent,To a Large Extent,To a Large Extent,To a Very Large Extent,To a Large Extent,To a Very Large Extent,To a Very Large Extent,To a Large Extent,To a Large Extent,To a Large Extent,"If this course was not subsidised, I am still willing to attend and pay the full course fee.",To Some Extent,To a Large Extent
Facilitate with Flair: The Workshop Method Unleashed for Ultimate Impact,4,To a Large Extent,To a Large Extent,To a Large Extent,To Some Extent,To a Large Extent,To a Large Extent,To Some Extent,To a Very Large Extent,To a Large Extent,To a Very Large Extent,To a Large Extent,To a Large Extent,This course is value for money only because it is subsidised by SkillsFuture Singapore.,To Some Extent,To Some Extent
Voice Mastery for Dynamic Facilitation,4,To a Large Extent,To a Large Extent,To a Large Extent,To a Large Extent,To a Large Extent,To a Large Extent,To a Large Extent,NA,NA,To a Large Extent,To a Large Extent,To Some Extent,This course is value for money only because it is subsidised by SkillsFuture Singapore.,To a Large Extent,To a Large Extent
Leading and Sustaining Change: Tools for Managers in Transformational Environments,3,To Some Extent,To Some Extent,To Some Extent,To Some Extent,To Some Extent,To Some Extent,To Some Extent,To Some Extent,To Some Extent,To Some Extent,To Some Extent,To Some Extent,This course is value for money only because it is subsidised by SkillsFuture Singapore.,To Some Extent,To Some Extent
The Coaching Edge: Key Coaching Strategies for Management Success,5,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,NA,NA,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,This course is value for money only because it is subsidised by SkillsFuture Singapore.,To a Very Large Extent,To a Very Large Extent
Performance-First Learning: A Day as an Instructional Designer with Handshaw's Model,4,To a Large Extent,To a Large Extent,To a Very Large Extent,To a Very Large Extent,To a Large Extent,To a Very Large Extent,To a Very Large Extent,NA,NA,To Some Extent,To a Large Extent,To a Large Extent,This course is value for money only because it is subsidised by SkillsFuture Singapore.,To a Large Extent,To a Large Extent
Scenario-Based Learning in Action: Designing Workplace-Relevant Experiences,4,To a Large Extent,To a Very Large Extent,To a Very Large Extent,To a Large Extent,To a Large Extent,To a Very Large Extent,To a Very Large Extent,NA,NA,To a Large Extent,To a Large Extent,To a Very Large Extent,"If this course was not subsidised, I am still willing to attend and pay the full course fee.",To a Large Extent,To a Large Extent
Personal Mastery - Self-Management for Holistic Well Being,3,To Some Extent,To Some Extent,To a Large Extent,To a Large Extent,To Some Extent,To Some Extent,To Some Extent,To a Large Extent,To Some Extent,To Some Extent,To Some Extent,To a Large Extent,"If this course was not subsidised, I am still willing to attend and pay the full course fee.",To Some Extent,To a Large Extent
Design for Impact with Technology: Strategic Use of Essential Frameworks,5,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,This course is value for money only because it is subsidised by SkillsFuture Singapore.,To a Very Large Extent,To a Very Large Extent
Effective Presentation Skillsets at the Workplace,5,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,"If this course was not subsidised, I am still willing to attend and pay the full course fee.",To a Very Large Extent,To a Very Large Extent
Jumpstart Your Learning Design with Generative AI! - A Hands-On Essentials Workshop,5,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,This course is value for money only because it is subsidised by SkillsFuture Singapore.,To a Very Large Extent,To a Very Large Extent
Facilitate with Flair: The Workshop Method Unleashed for Ultimate Impact,4,To a Large Extent,To a Large Extent,To a Large Extent,To a Large Extent,To a Large Extent,To a Large Extent,To a Large Extent,To a Large Extent,To a Large Extent,To a Large Extent,To a Large Extent,To a Large Extent,"If this course was not subsidised, I am still willing to attend and pay the full course fee.",To a Large Extent,To a Large Extent
Learning That Works: Designing Evidence-Based Training for Real Workplace Impact,5,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,NA,NA,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,This course is value for money only because it is subsidised by SkillsFuture Singapore.,To a Large Extent,To a Very Large Extent
Cultivating Adaptability Navigating Changes,5,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,NA,NA,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,"If this course was not subsidised, I am still willing to attend and pay the full course fee.",To a Very Large Extent,To a Very Large Extent
Voice Mastery for Dynamic Facilitation,3,To Some Extent,To a Large Extent,To Some Extent,To a Large Extent,To Some Extent,To a Large Extent,To Some Extent,To Some Extent,To Some Extent,To a Large Extent,To Some Extent,To Some Extent,This course is value for money only because it is subsidised by SkillsFuture Singapore.,To a Large Extent,To a Large Extent
Creating Dynamic Online Courses: The Power of CoI and AI,5,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,NA,NA,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,This course is value for money only because it is subsidised by SkillsFuture Singapore.,To a Very Large Extent,To a Very Large Extent
"Graduate Certificate in Implementing and Evaluating Innovation, Change and Learning - GCIEX (f2f, sync)",5,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,NA,NA,To a Very Large Extent,To a Very Large Extent,To a Large Extent,This course is value for money only because it is subsidised by SkillsFuture Singapore.,To a Very Large Extent,To a Very Large Extent
Supercharge Your Learning Design with Generative AI! – A Hands-On Intermediate Workshop,5,To a Very Large Extent,To a Large Extent,To a Large Extent,To a Large Extent,To a Large Extent,To a Large Extent,To a Large Extent,To a Large Extent,To a Large Extent,To Some Extent,To a Large Extent,To a Large Extent,"If this course was not subsidised, I am still willing to attend and pay the full course fee.",To a Large Extent,To a Large Extent
Coaching as a Way of Work: Embedding Solution-Focused Dialogue into Everyday Conversation,5,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,This course is value for money only because it is subsidised by SkillsFuture Singapore.,To a Very Large Extent,To a Very Large Extent
Facilitate with Flair: The Workshop Method Unleashed for Ultimate Impact,5,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,This course is value for money only because it is subsidised by SkillsFuture Singapore.,To a Very Large Extent,To a Very Large Extent
PBL Reimagined: Revolutionize Adult Learning with AI-Powered Problem-Based Learning,1,Not at all,To a Large Extent,To a Small Extent,To a Small Extent,To a Small Extent,To a Small Extent,To a Small Extent,To a Small Extent,To a Small Extent,To Some Extent,To a Small Extent,Not at all,,To a Small Extent,To a Small Extent
Cultivating Adaptability Navigating Change,4,To a Large Extent,To a Large Extent,To a Large Extent,To a Very Large Extent,To a Large Extent,To a Large Extent,To a Large Extent,NA,NA,To a Large Extent,To a Large Extent,"N/A, the course was sponsored by my employer",,To Some Extent,To Some Extent
Thriving in the AI Age: Harnessing the Six Principles of Learning Design to Cultivate Future-Oriented Learning,5,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,"If this course was not subsidised, I am still willing to attend and pay the full course fee.",To a Very Large Extent,To a Very Large Extent
"Graduate Certificate in Leading Learning, Innovation and Change Across Boundaries - GCLBX (f2f, sync) AY2025",5,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,NA,NA,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,This course is value for money only because it is subsidised by SkillsFuture Singapore.,To a Very Large Extent,To a Very Large Extent
Designing and Implementing Educational Escape Rooms,5,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,"If this course was not subsidised, I am still willing to attend and pay the full course fee.",To a Very Large Extent,To a Very Large Extent
Using ChatGPT to Design Errors for Learning and Teaching (DELETE ™): Building Learner’s Capabilities in a GenAI world,5,To a Very Large Extent,To Some Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,This course is value for money only because it is subsidised by SkillsFuture Singapore.,To a Large Extent,To Some Extent
Using ChatGPT to Design Errors for Learning and Teaching (DELETE ™): Building Learner’s Capabilities in a GenAI world,5,To a Very Large Extent,To a Large Extent,To a Large Extent,To a Large Extent,To a Large Extent,To a Very Large Extent,To a Large Extent,To a Very Large Extent,To a Very Large Extent,To a Large Extent,To a Large Extent,To a Large Extent,This course is value for money only because it is subsidised by SkillsFuture Singapore.,To a Large Extent,To a Large Extent
"Graduate Certificate in Leading Learning, Innovation and Change Across Boundaries - GCLBX (f2f, sync) AY2025",4,To a Large Extent,To a Large Extent,To a Large Extent,To a Large Extent,To a Large Extent,To a Large Extent,To a Large Extent,To a Very Large Extent,To a Very Large Extent,To a Large Extent,To a Large Extent,To a Very Large Extent,This course is value for money only because it is subsidised by SkillsFuture Singapore.,To a Large Extent,To a Large Extent
Facilitate with Flair: The Workshop Method Unleashed for Ultimate Impact,5,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,This course is value for money only because it is subsidised by SkillsFuture Singapore.,To a Very Large Extent,To a Very Large Extent
"Graduate Certificate in Designing Learning and Innovation - GCDLI (f2f, sync)",4,To a Large Extent,To a Large Extent,To a Large Extent,To a Large Extent,To a Large Extent,To a Large Extent,To a Large Extent,NA,NA,To a Large Extent,To a Large Extent,To a Large Extent,This course is value for money only because it is subsidised by SkillsFuture Singapore.,To a Large Extent,To a Large Extent
Designing and Implementing Educational Escape Rooms,5,To a Very Large Extent,To a Large Extent,To a Very Large Extent,To a Large Extent,To a Large Extent,To a Very Large Extent,To a Very Large Extent,NA,NA,To a Large Extent,To a Very Large Extent,To a Very Large Extent,This course is value for money only because it is subsidised by SkillsFuture Singapore.,To a Very Large Extent,To a Large Extent
Design for Impact with Technology: Strategic Use of Essential Frameworks,3,To Some Extent,To Some Extent,To Some Extent,To Some Extent,To Some Extent,To Some Extent,To Some Extent,NA,NA,To Some Extent,To Some Extent,To Some Extent,This course is value for money only because it is subsidised by SkillsFuture Singapore.,To Some Extent,To Some Extent
Creating Dynamic Online Courses: The Power of CoI and AI,4,To a Large Extent,To a Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,NA,NA,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,This course is value for money only because it is subsidised by SkillsFuture Singapore.,To a Very Large Extent,To a Very Large Extent
Design Thinking Expresso,5,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,"N/A, the course was sponsored by my employer",,To Some Extent,To a Large Extent
Scenario-Based Learning in Action: Designing Workplace-Relevant Experiences,5,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,This course is value for money only because it is subsidised by SkillsFuture Singapore.,To a Very Large Extent,To a Very Large Extent
Creating Dynamic Online Courses: The Power of CoI and AI,5,To a Very Large Extent,To a Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,NA,NA,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,This course is value for money only because it is subsidised by SkillsFuture Singapore.,To a Very Large Extent,To a Very Large Extent
Leading & Navigating Change Successfully at the Workplace,4,To a Large Extent,To a Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,"N/A, the course was sponsored by my employer",,To a Very Large Extent,To a Very Large Extent
Cultivating Adaptability Navigating Changes,5,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,This course is value for money only because it is subsidised by SkillsFuture Singapore.,To a Very Large Extent,To a Very Large Extent
Creating Dynamic Online Courses: The Power of CoI and AI,5,To a Very Large Extent,To a Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Large Extent,This course is value for money only because it is subsidised by SkillsFuture Singapore.,To a Very Large Extent,To a Very Large Extent
"Graduate Certificate in Innovative Approaches to Adult Learning - GCIAL (f2f, sync) – AY2025",3,To Some Extent,To Some Extent,To Some Extent,To Some Extent,To Some Extent,To Some Extent,To Some Extent,To a Large Extent,To a Large Extent,To Some Extent,To Some Extent,To Some Extent,This course is value for money only because it is subsidised by SkillsFuture Singapore.,To a Large Extent,To a Large Extent
Designing and Implementing Educational Escape Rooms,5,To a Very Large Extent,To a Large Extent,To a Very Large Extent,To a Very Large Extent,To a Large Extent,To a Large Extent,To a Large Extent,NA,NA,To a Large Extent,To a Very Large Extent,To a Very Large Extent,"If this course was not subsidised, I am still willing to attend and pay the full course fee.",To a Large Extent,To a Large Extent
Leveraging Generative AI: Hands-on Practical Applications in the Workplace,5,To a Very Large Extent,To Some Extent,To Some Extent,To Some Extent,To a Large Extent,To a Large Extent,To a Large Extent,To a Very Large Extent,To a Very Large Extent,To a Large Extent,To a Large Extent,To a Large Extent,This course is value for money only because it is subsidised by SkillsFuture Singapore.,To a Large Extent,To a Large Extent
Design Thinking Expresso,5,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Large Extent,To a Large Extent,NA,NA,To a Large Extent,To a Large Extent,To a Large Extent,"If this course was not subsidised, I am still willing to attend and pay the full course fee.",To a Small Extent,To a Small Extent
"Graduate Certificate in Innovative Approaches to Adult Learning - GCIAL (f2f, sync) – AY2025",4,To a Large Extent,To Some Extent,To a Large Extent,To a Large Extent,To a Large Extent,To a Large Extent,To a Large Extent,To a Large Extent,To a Large Extent,To a Small Extent,To a Large Extent,To a Large Extent,This course is value for money only because it is subsidised by SkillsFuture Singapore.,To Some Extent,To a Large Extent
Future of Learning: Facilitating Next Gen Virtual Classroom Learning,2,To a Small Extent,To a Large Extent,To Some Extent,To Some Extent,To a Small Extent,To Some Extent,To Some Extent,NA,NA,To Some Extent,To a Small Extent,"N/A, the course was sponsored by my employer",,To a Small Extent,To a Small Extent
Personal Mastery - Self-Management for Holistic Well Being,5,To a Very Large Extent,To a Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,"If this course was not subsidised, I am still willing to attend and pay the full course fee.",To a Very Large Extent,To a Very Large Extent
Cultivating Adaptability Navigating Changes,4,To a Large Extent,To a Large Extent,To a Large Extent,To a Large Extent,To a Large Extent,To a Large Extent,To a Large Extent,To a Large Extent,To a Large Extent,To a Large Extent,To a Large Extent,To a Large Extent,This course is value for money only because it is subsidised by SkillsFuture Singapore.,To a Large Extent,To a Large Extent
